transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,amount_category,year,month,day_name
640,2023-05-07,Cust640,Female,51,Electronics,4,30,120,Medium,2023,5,Sunday
641,2023-11-23,Cust641,Female,40,Electronics,1,300,300,Medium,2023,11,Thursday
642,2023-05-22,Cust642,Female,54,Clothing,4,25,100,Low,2023,5,Monday
643,2023-09-24,Cust643,Female,28,Electronics,3,30,90,Low,2023,9,Sunday
644,2023-09-06,Cust644,Male,23,Beauty,3,25,75,Low,2023,9,Wednesday
645,2023-11-17,Cust645,Female,35,Electronics,4,30,120,Medium,2023,11,Friday
646,2023-05-03,Cust646,Male,38,Clothing,3,30,90,Low,2023,5,Wednesday
647,2023-05-21,Cust647,Male,59,Clothing,3,500,1500,Premium,2023,5,Sunday
648,2023-08-14,Cust648,Male,53,Beauty,4,300,1200,Premium,2023,8,Monday
649,2023-02-09,Cust649,Female,58,Clothing,2,300,600,High,2023,2,Thursday
650,2024-01-01,Cust650,Male,55,Electronics,1,30,30,Low,2024,1,Monday
651,2023-05-27,Cust651,Male,51,Clothing,3,50,150,Medium,2023,5,Saturday
652,2023-05-01,Cust652,Female,34,Beauty,2,50,100,Low,2023,5,Monday
653,2023-05-20,Cust653,Male,54,Clothing,3,25,75,Low,2023,5,Saturday
654,2023-06-21,Cust654,Male,42,Clothing,3,25,75,Low,2023,6,Wednesday
655,2023-06-13,Cust655,Female,55,Clothing,1,500,500,Medium,2023,6,Tuesday
656,2023-10-04,Cust656,Male,29,Beauty,3,30,90,Low,2023,10,Wednesday
657,2023-02-11,Cust657,Male,40,Clothing,1,25,25,Low,2023,2,Saturday
658,2023-03-12,Cust658,Male,59,Clothing,1,25,25,Low,2023,3,Sunday
659,2023-03-19,Cust659,Female,39,Electronics,1,30,30,Low,2023,3,Sunday
660,2023-04-29,Cust660,Female,38,Beauty,2,500,1000,High,2023,4,Saturday
661,2023-07-16,Cust661,Female,44,Clothing,4,25,100,Low,2023,7,Sunday
662,2023-12-22,Cust662,Male,48,Beauty,2,500,1000,High,2023,12,Friday
663,2023-03-20,Cust663,Male,23,Clothing,4,300,1200,Premium,2023,3,Monday
664,2023-12-28,Cust664,Female,44,Clothing,4,500,2000,Premium,2023,12,Thursday
665,2023-04-20,Cust665,Male,57,Clothing,1,50,50,Low,2023,4,Thursday
666,2023-02-02,Cust666,Male,51,Electronics,3,50,150,Medium,2023,2,Thursday
667,2023-08-01,Cust667,Female,29,Electronics,1,500,500,Medium,2023,8,Tuesday
668,2023-07-28,Cust668,Female,62,Electronics,3,50,150,Medium,2023,7,Friday
669,2023-06-19,Cust669,Male,24,Beauty,4,300,1200,Premium,2023,6,Monday
670,2023-10-05,Cust670,Male,27,Beauty,1,30,30,Low,2023,10,Thursday
671,2023-08-27,Cust671,Male,62,Electronics,3,50,150,Medium,2023,8,Sunday
672,2023-08-01,Cust672,Female,34,Beauty,2,50,100,Low,2023,8,Tuesday
673,2023-02-01,Cust673,Female,43,Clothing,3,500,1500,Premium,2023,2,Wednesday
674,2023-04-16,Cust674,Female,38,Clothing,1,300,300,Medium,2023,4,Sunday
675,2023-08-04,Cust675,Female,45,Clothing,2,30,60,Low,2023,8,Friday
676,2023-07-19,Cust676,Male,63,Electronics,3,500,1500,Premium,2023,7,Wednesday
677,2023-10-27,Cust677,Female,19,Beauty,3,500,1500,Premium,2023,10,Friday
678,2023-12-23,Cust678,Female,60,Electronics,3,300,900,High,2023,12,Saturday
679,2023-01-11,Cust679,Female,18,Beauty,3,30,90,Low,2023,1,Wednesday
680,2023-10-22,Cust680,Female,53,Clothing,3,300,900,High,2023,10,Sunday
681,2023-07-14,Cust681,Female,43,Electronics,2,30,60,Low,2023,7,Friday
682,2023-09-02,Cust682,Male,46,Beauty,4,300,1200,Premium,2023,9,Saturday
683,2023-01-04,Cust683,Male,38,Beauty,2,500,1000,High,2023,1,Wednesday
684,2023-06-30,Cust684,Female,28,Clothing,2,500,1000,High,2023,6,Friday
685,2023-06-02,Cust685,Male,57,Electronics,2,25,50,Low,2023,6,Friday
686,2023-07-19,Cust686,Female,28,Electronics,4,50,200,Medium,2023,7,Wednesday
687,2023-08-03,Cust687,Female,53,Electronics,1,300,300,Medium,2023,8,Thursday
688,2023-10-03,Cust688,Male,56,Clothing,4,25,100,Low,2023,10,Tuesday
689,2023-10-07,Cust689,Male,57,Electronics,2,50,100,Low,2023,10,Saturday
690,2023-11-05,Cust690,Female,52,Clothing,3,300,900,High,2023,11,Sunday
691,2023-04-23,Cust691,Female,51,Clothing,3,30,90,Low,2023,4,Sunday
692,2023-09-07,Cust692,Female,64,Clothing,2,50,100,Low,2023,9,Thursday
693,2023-04-23,Cust693,Male,41,Beauty,3,500,1500,Premium,2023,4,Sunday
694,2023-05-20,Cust694,Female,39,Electronics,2,25,50,Low,2023,5,Saturday
695,2023-08-12,Cust695,Female,22,Electronics,3,50,150,Medium,2023,8,Saturday
696,2023-09-06,Cust696,Female,50,Clothing,4,50,200,Medium,2023,9,Wednesday
697,2023-01-15,Cust697,Male,53,Clothing,1,500,500,Medium,2023,1,Sunday
698,2023-07-19,Cust698,Female,64,Electronics,1,300,300,Medium,2023,7,Wednesday
699,2023-06-22,Cust699,Female,37,Clothing,4,30,120,Medium,2023,6,Thursday
700,2023-12-09,Cust700,Male,36,Electronics,4,500,2000,Premium,2023,12,Saturday
701,2023-12-14,Cust701,Female,52,Beauty,2,30,60,Low,2023,12,Thursday
702,2023-07-27,Cust702,Female,60,Clothing,2,300,600,High,2023,7,Thursday
703,2023-03-26,Cust703,Male,34,Electronics,2,50,100,Low,2023,3,Sunday
704,2023-08-28,Cust704,Female,62,Clothing,3,30,90,Low,2023,8,Monday
705,2023-03-07,Cust705,Male,60,Electronics,2,25,50,Low,2023,3,Tuesday
706,2023-11-15,Cust706,Male,51,Electronics,4,25,100,Low,2023,11,Wednesday
707,2023-10-01,Cust707,Female,26,Clothing,1,500,500,Medium,2023,10,Sunday
708,2023-01-14,Cust708,Female,43,Beauty,3,300,900,High,2023,1,Saturday
709,2023-07-21,Cust709,Female,19,Electronics,2,500,1000,High,2023,7,Friday
710,2023-10-31,Cust710,Female,26,Electronics,3,500,1500,Premium,2023,10,Tuesday
711,2023-10-16,Cust711,Male,26,Electronics,3,500,1500,Premium,2023,10,Monday
712,2023-12-06,Cust712,Female,57,Beauty,2,25,50,Low,2023,12,Wednesday
713,2023-01-14,Cust713,Male,34,Beauty,3,25,75,Low,2023,1,Saturday
714,2023-02-12,Cust714,Female,18,Clothing,1,500,500,Medium,2023,2,Sunday
715,2023-11-26,Cust715,Female,42,Beauty,4,25,100,Low,2023,11,Sunday
716,2023-08-08,Cust716,Female,60,Clothing,4,300,1200,Premium,2023,8,Tuesday
717,2023-03-11,Cust717,Male,57,Clothing,1,500,500,Medium,2023,3,Saturday
718,2023-08-25,Cust718,Female,59,Beauty,3,25,75,Low,2023,8,Friday
719,2023-04-04,Cust719,Female,42,Clothing,2,30,60,Low,2023,4,Tuesday
720,2023-01-26,Cust720,Female,56,Beauty,3,500,1500,Premium,2023,1,Thursday
721,2023-05-14,Cust721,Female,52,Clothing,1,500,500,Medium,2023,5,Sunday
722,2023-07-14,Cust722,Male,20,Beauty,3,300,900,High,2023,7,Friday
723,2023-06-17,Cust723,Female,54,Beauty,4,50,200,Medium,2023,6,Saturday
724,2023-04-19,Cust724,Male,61,Clothing,3,50,150,Medium,2023,4,Wednesday
725,2023-08-21,Cust725,Male,61,Electronics,1,300,300,Medium,2023,8,Monday
726,2023-06-17,Cust726,Male,47,Clothing,4,300,1200,Premium,2023,6,Saturday
727,2023-06-22,Cust727,Male,55,Beauty,3,300,900,High,2023,6,Thursday
728,2023-07-14,Cust728,Male,51,Electronics,3,50,150,Medium,2023,7,Friday
729,2023-05-23,Cust729,Male,29,Clothing,4,300,1200,Premium,2023,5,Tuesday
730,2023-08-04,Cust730,Female,36,Clothing,2,25,50,Low,2023,8,Friday
731,2023-05-10,Cust731,Male,54,Clothing,4,500,2000,Premium,2023,5,Wednesday
732,2023-02-11,Cust732,Male,61,Electronics,2,500,1000,High,2023,2,Saturday
733,2023-08-29,Cust733,Male,34,Beauty,1,30,30,Low,2023,8,Tuesday
734,2023-01-10,Cust734,Female,27,Clothing,1,30,30,Low,2023,1,Tuesday
735,2023-10-04,Cust735,Female,64,Clothing,4,500,2000,Premium,2023,10,Wednesday
736,2023-01-27,Cust736,Male,29,Clothing,4,25,100,Low,2023,1,Friday
737,2023-06-29,Cust737,Female,33,Clothing,1,50,50,Low,2023,6,Thursday
738,2023-04-25,Cust738,Male,41,Clothing,2,50,100,Low,2023,4,Tuesday
739,2023-11-29,Cust739,Male,36,Beauty,1,25,25,Low,2023,11,Wednesday
740,2023-02-05,Cust740,Female,25,Beauty,4,50,200,Medium,2023,2,Sunday
741,2023-11-30,Cust741,Male,48,Clothing,1,300,300,Medium,2023,11,Thursday
742,2023-01-21,Cust742,Female,38,Electronics,4,500,2000,Premium,2023,1,Saturday
743,2023-01-16,Cust743,Female,34,Beauty,4,500,2000,Premium,2023,1,Monday
744,2023-05-07,Cust744,Male,40,Electronics,1,25,25,Low,2023,5,Sunday
745,2023-04-13,Cust745,Male,54,Beauty,2,50,100,Low,2023,4,Thursday
746,2023-01-11,Cust746,Female,33,Clothing,3,30,90,Low,2023,1,Wednesday
747,2023-11-15,Cust747,Male,23,Beauty,1,30,30,Low,2023,11,Wednesday
748,2023-03-20,Cust748,Male,25,Clothing,3,50,150,Medium,2023,3,Monday
749,2023-05-03,Cust749,Male,42,Beauty,1,30,30,Low,2023,5,Wednesday
750,2023-03-06,Cust750,Female,35,Clothing,3,25,75,Low,2023,3,Monday
751,2023-08-31,Cust751,Female,42,Clothing,2,25,50,Low,2023,8,Thursday
752,2023-12-09,Cust752,Male,29,Clothing,2,50,100,Low,2023,12,Saturday
753,2023-02-28,Cust753,Female,32,Clothing,1,30,30,Low,2023,2,Tuesday
754,2023-10-16,Cust754,Female,43,Electronics,4,25,100,Low,2023,10,Monday
755,2023-04-22,Cust755,Female,58,Clothing,3,25,75,Low,2023,4,Saturday
756,2023-08-27,Cust756,Female,62,Electronics,4,300,1200,Premium,2023,8,Sunday
757,2023-12-25,Cust757,Female,43,Electronics,4,300,1200,Premium,2023,12,Monday
758,2023-05-12,Cust758,Male,64,Clothing,4,25,100,Low,2023,5,Friday
759,2023-07-08,Cust759,Male,49,Electronics,2,50,100,Low,2023,7,Saturday
760,2023-03-27,Cust760,Male,27,Beauty,1,500,500,Medium,2023,3,Monday
761,2023-11-07,Cust761,Female,33,Clothing,1,500,500,Medium,2023,11,Tuesday
762,2023-11-07,Cust762,Female,24,Electronics,2,25,50,Low,2023,11,Tuesday
763,2023-02-28,Cust763,Male,34,Clothing,2,25,50,Low,2023,2,Tuesday
764,2023-03-25,Cust764,Female,40,Clothing,1,25,25,Low,2023,3,Saturday
765,2023-06-09,Cust765,Male,43,Clothing,4,50,200,Medium,2023,6,Friday
766,2023-02-25,Cust766,Male,38,Electronics,3,300,900,High,2023,2,Saturday
767,2023-10-24,Cust767,Male,39,Beauty,3,25,75,Low,2023,10,Tuesday
768,2023-01-14,Cust768,Female,24,Beauty,3,25,75,Low,2023,1,Saturday
769,2023-06-09,Cust769,Female,31,Electronics,4,30,120,Medium,2023,6,Friday
770,2023-10-22,Cust770,Male,32,Clothing,1,50,50,Low,2023,10,Sunday
771,2023-12-13,Cust771,Male,24,Electronics,2,25,50,Low,2023,12,Wednesday
772,2023-07-12,Cust772,Male,26,Electronics,1,30,30,Low,2023,7,Wednesday
773,2023-07-23,Cust773,Male,25,Electronics,4,500,2000,Premium,2023,7,Sunday
774,2023-04-12,Cust774,Female,40,Clothing,2,25,50,Low,2023,4,Wednesday
775,2023-02-08,Cust775,Female,46,Electronics,4,25,100,Low,2023,2,Wednesday
776,2023-10-31,Cust776,Male,35,Clothing,3,30,90,Low,2023,10,Tuesday
777,2023-12-20,Cust777,Male,48,Electronics,3,50,150,Medium,2023,12,Wednesday
778,2023-11-18,Cust778,Female,47,Beauty,4,25,100,Low,2023,11,Saturday
779,2023-05-05,Cust779,Female,56,Electronics,2,500,1000,High,2023,5,Friday
780,2023-02-22,Cust780,Male,52,Electronics,2,25,50,Low,2023,2,Wednesday
781,2023-12-23,Cust781,Male,35,Beauty,1,500,500,Medium,2023,12,Saturday
782,2023-06-04,Cust782,Male,59,Clothing,3,300,900,High,2023,6,Sunday
783,2023-12-17,Cust783,Female,56,Clothing,1,300,300,Medium,2023,12,Sunday
784,2023-11-04,Cust784,Female,34,Electronics,1,500,500,Medium,2023,11,Saturday
785,2023-03-03,Cust785,Female,31,Beauty,4,50,200,Medium,2023,3,Friday
786,2023-10-17,Cust786,Male,48,Clothing,4,25,100,Low,2023,10,Tuesday
787,2023-01-22,Cust787,Male,41,Electronics,1,25,25,Low,2023,1,Sunday
788,2023-06-27,Cust788,Female,52,Beauty,3,300,900,High,2023,6,Tuesday
789,2023-09-30,Cust789,Female,61,Clothing,4,500,2000,Premium,2023,9,Saturday
790,2023-08-08,Cust790,Male,62,Clothing,1,25,25,Low,2023,8,Tuesday
791,2023-12-05,Cust791,Female,51,Beauty,1,25,25,Low,2023,12,Tuesday
792,2023-07-09,Cust792,Female,20,Beauty,1,50,50,Low,2023,7,Sunday
793,2023-02-05,Cust793,Male,54,Beauty,1,30,30,Low,2023,2,Sunday
794,2023-09-17,Cust794,Female,60,Beauty,1,300,300,Medium,2023,9,Sunday
795,2023-11-28,Cust795,Male,57,Electronics,1,300,300,Medium,2023,11,Tuesday
796,2023-06-24,Cust796,Male,43,Beauty,4,30,120,Medium,2023,6,Saturday
797,2023-01-07,Cust797,Male,40,Clothing,3,25,75,Low,2023,1,Saturday
798,2023-08-04,Cust798,Male,61,Clothing,1,50,50,Low,2023,8,Friday
799,2023-09-08,Cust799,Male,56,Electronics,2,50,100,Low,2023,9,Friday
800,2023-02-24,Cust800,Male,32,Clothing,4,300,1200,Premium,2023,2,Friday
801,2023-08-10,Cust801,Male,21,Clothing,4,50,200,Medium,2023,8,Thursday
802,2023-07-05,Cust802,Female,46,Beauty,1,30,30,Low,2023,7,Wednesday
803,2023-11-22,Cust803,Male,39,Clothing,4,25,100,Low,2023,11,Wednesday
804,2023-08-24,Cust804,Male,42,Electronics,1,30,30,Low,2023,8,Thursday
805,2023-12-29,Cust805,Female,30,Beauty,3,500,1500,Premium,2023,12,Friday
806,2023-03-20,Cust806,Female,35,Beauty,3,300,900,High,2023,3,Monday
807,2023-08-11,Cust807,Female,50,Electronics,4,50,200,Medium,2023,8,Friday
808,2023-04-01,Cust808,Male,33,Beauty,4,500,2000,Premium,2023,4,Saturday
809,2023-09-25,Cust809,Female,62,Beauty,2,50,100,Low,2023,9,Monday
810,2023-11-30,Cust810,Male,59,Electronics,4,25,100,Low,2023,11,Thursday
811,2023-05-19,Cust811,Male,61,Beauty,2,25,50,Low,2023,5,Friday
812,2023-11-12,Cust812,Male,19,Electronics,3,25,75,Low,2023,11,Sunday
813,2023-10-03,Cust813,Male,52,Electronics,3,50,150,Medium,2023,10,Tuesday
814,2023-09-05,Cust814,Female,59,Clothing,1,500,500,Medium,2023,9,Tuesday
815,2023-08-27,Cust815,Female,51,Clothing,3,25,75,Low,2023,8,Sunday
816,2023-08-12,Cust816,Male,47,Beauty,2,500,1000,High,2023,8,Saturday
817,2023-10-31,Cust817,Male,30,Beauty,4,50,200,Medium,2023,10,Tuesday
818,2023-05-18,Cust818,Male,30,Electronics,1,500,500,Medium,2023,5,Thursday
819,2023-06-15,Cust819,Female,35,Beauty,2,50,100,Low,2023,6,Thursday
820,2023-05-06,Cust820,Male,49,Electronics,4,50,200,Medium,2023,5,Saturday
821,2023-02-14,Cust821,Male,49,Electronics,1,300,300,Medium,2023,2,Tuesday
822,2023-05-23,Cust822,Female,52,Beauty,3,50,150,Medium,2023,5,Tuesday
823,2023-08-19,Cust823,Female,56,Electronics,2,50,100,Low,2023,8,Saturday
824,2023-05-05,Cust824,Male,63,Clothing,4,30,120,Medium,2023,5,Friday
825,2023-08-26,Cust825,Female,46,Beauty,1,25,25,Low,2023,8,Saturday
826,2023-10-19,Cust826,Female,46,Clothing,1,300,300,Medium,2023,10,Thursday
827,2023-11-09,Cust827,Male,61,Beauty,3,300,900,High,2023,11,Thursday
828,2023-12-09,Cust828,Female,33,Electronics,4,300,1200,Premium,2023,12,Saturday
829,2023-07-14,Cust829,Male,61,Beauty,3,30,90,Low,2023,7,Friday
830,2023-06-22,Cust830,Female,64,Clothing,3,50,150,Medium,2023,6,Thursday
831,2023-01-15,Cust831,Male,27,Electronics,4,25,100,Low,2023,1,Sunday
832,2023-09-11,Cust832,Male,47,Beauty,4,500,2000,Premium,2023,9,Monday
833,2023-06-16,Cust833,Male,42,Beauty,4,50,200,Medium,2023,6,Friday
834,2023-04-04,Cust834,Female,56,Beauty,2,30,60,Low,2023,4,Tuesday
835,2023-09-07,Cust835,Male,37,Clothing,4,50,200,Medium,2023,9,Thursday
836,2023-04-19,Cust836,Female,22,Clothing,1,50,50,Low,2023,4,Wednesday
837,2023-07-01,Cust837,Male,18,Beauty,3,30,90,Low,2023,7,Saturday
838,2023-05-13,Cust838,Male,47,Electronics,2,300,600,High,2023,5,Saturday
839,2023-06-24,Cust839,Female,20,Electronics,4,300,1200,Premium,2023,6,Saturday
840,2023-05-24,Cust840,Male,62,Clothing,2,25,50,Low,2023,5,Wednesday
841,2023-11-02,Cust841,Male,31,Electronics,4,25,100,Low,2023,11,Thursday
842,2023-12-26,Cust842,Female,47,Clothing,2,300,600,High,2023,12,Tuesday
843,2023-05-22,Cust843,Male,21,Beauty,3,500,1500,Premium,2023,5,Monday
844,2023-10-12,Cust844,Male,35,Clothing,3,50,150,Medium,2023,10,Thursday
845,2023-01-06,Cust845,Male,54,Clothing,1,500,500,Medium,2023,1,Friday
846,2023-09-22,Cust846,Male,42,Beauty,1,50,50,Low,2023,9,Friday
847,2023-04-08,Cust847,Female,18,Electronics,4,300,1200,Premium,2023,4,Saturday
848,2023-02-13,Cust848,Female,63,Clothing,3,25,75,Low,2023,2,Monday
849,2023-05-04,Cust849,Male,32,Clothing,2,25,50,Low,2023,5,Thursday
850,2023-07-28,Cust850,Female,26,Beauty,2,500,1000,High,2023,7,Friday
851,2023-09-08,Cust851,Male,32,Electronics,2,25,50,Low,2023,9,Friday
852,2023-10-12,Cust852,Female,41,Clothing,1,300,300,Medium,2023,10,Thursday
853,2023-05-04,Cust853,Male,21,Beauty,2,500,1000,High,2023,5,Thursday
854,2023-12-20,Cust854,Male,29,Clothing,1,50,50,Low,2023,12,Wednesday
855,2023-09-01,Cust855,Male,54,Beauty,1,25,25,Low,2023,9,Friday
856,2023-11-27,Cust856,Male,54,Electronics,4,30,120,Medium,2023,11,Monday
857,2023-12-31,Cust857,Male,60,Electronics,2,25,50,Low,2023,12,Sunday
858,2023-09-09,Cust858,Male,23,Electronics,2,50,100,Low,2023,9,Saturday
859,2023-08-18,Cust859,Female,56,Electronics,3,500,1500,Premium,2023,8,Friday
860,2023-01-09,Cust860,Male,63,Clothing,4,50,200,Medium,2023,1,Monday
861,2023-02-17,Cust861,Female,41,Clothing,3,30,90,Low,2023,2,Friday
862,2023-05-31,Cust862,Male,28,Electronics,4,300,1200,Premium,2023,5,Wednesday
863,2023-04-24,Cust863,Female,30,Electronics,2,25,50,Low,2023,4,Monday
864,2023-07-27,Cust864,Female,51,Electronics,1,500,500,Medium,2023,7,Thursday
865,2023-12-21,Cust865,Female,42,Clothing,1,300,300,Medium,2023,12,Thursday
866,2023-05-05,Cust866,Male,24,Electronics,1,50,50,Low,2023,5,Friday
867,2023-06-06,Cust867,Male,21,Electronics,1,500,500,Medium,2023,6,Tuesday
868,2023-12-06,Cust868,Female,25,Electronics,1,300,300,Medium,2023,12,Wednesday
869,2023-10-25,Cust869,Male,37,Beauty,3,500,1500,Premium,2023,10,Wednesday
870,2023-07-08,Cust870,Female,46,Electronics,4,30,120,Medium,2023,7,Saturday
871,2023-08-31,Cust871,Male,62,Beauty,2,30,60,Low,2023,8,Thursday
872,2023-10-11,Cust872,Female,63,Beauty,3,25,75,Low,2023,10,Wednesday
873,2023-09-29,Cust873,Female,27,Electronics,4,25,100,Low,2023,9,Friday
874,2023-06-26,Cust874,Male,60,Beauty,1,30,30,Low,2023,6,Monday
875,2023-08-06,Cust875,Female,51,Electronics,4,500,2000,Premium,2023,8,Sunday
876,2023-10-09,Cust876,Male,43,Clothing,4,30,120,Medium,2023,10,Monday
877,2023-06-19,Cust877,Female,58,Clothing,1,25,25,Low,2023,6,Monday
878,2023-06-30,Cust878,Female,20,Clothing,1,30,30,Low,2023,6,Friday
879,2023-12-26,Cust879,Male,23,Clothing,1,30,30,Low,2023,12,Tuesday
880,2023-08-21,Cust880,Male,22,Beauty,2,500,1000,High,2023,8,Monday
881,2023-05-19,Cust881,Male,22,Electronics,1,300,300,Medium,2023,5,Friday
882,2023-06-06,Cust882,Female,64,Electronics,2,25,50,Low,2023,6,Tuesday
883,2023-05-09,Cust883,Male,40,Electronics,1,500,500,Medium,2023,5,Tuesday
884,2023-04-29,Cust884,Female,26,Clothing,2,30,60,Low,2023,4,Saturday
885,2023-03-03,Cust885,Female,52,Clothing,4,30,120,Medium,2023,3,Friday
886,2023-04-09,Cust886,Male,37,Electronics,3,300,900,High,2023,4,Sunday
887,2023-06-11,Cust887,Male,59,Clothing,4,25,100,Low,2023,6,Sunday
888,2023-03-03,Cust888,Female,52,Electronics,4,25,100,Low,2023,3,Friday
889,2023-10-02,Cust889,Female,35,Electronics,1,50,50,Low,2023,10,Monday
890,2023-12-20,Cust890,Male,34,Electronics,2,25,50,Low,2023,12,Wednesday
891,2023-04-05,Cust891,Male,41,Electronics,3,300,900,High,2023,4,Wednesday
892,2023-04-09,Cust892,Male,20,Electronics,1,50,50,Low,2023,4,Sunday
893,2023-04-21,Cust893,Male,49,Electronics,1,50,50,Low,2023,4,Friday
894,2023-09-05,Cust894,Male,52,Electronics,1,30,30,Low,2023,9,Tuesday
895,2023-05-22,Cust895,Female,55,Clothing,4,30,120,Medium,2023,5,Monday
896,2023-10-29,Cust896,Female,30,Electronics,2,25,50,Low,2023,10,Sunday
897,2023-09-26,Cust897,Female,64,Electronics,2,50,100,Low,2023,9,Tuesday
898,2023-11-02,Cust898,Female,42,Clothing,3,30,90,Low,2023,11,Thursday
899,2023-05-25,Cust899,Male,26,Clothing,2,300,600,High,2023,5,Thursday
900,2023-02-21,Cust900,Male,21,Clothing,2,30,60,Low,2023,2,Tuesday
901,2023-04-10,Cust901,Male,31,Electronics,1,30,30,Low,2023,4,Monday
902,2023-06-01,Cust902,Female,54,Beauty,1,50,50,Low,2023,6,Thursday
903,2023-04-27,Cust903,Female,51,Beauty,4,50,200,Medium,2023,4,Thursday
904,2023-07-04,Cust904,Male,28,Clothing,1,500,500,Medium,2023,7,Tuesday
905,2023-04-02,Cust905,Male,58,Beauty,1,300,300,Medium,2023,4,Sunday
906,2023-06-04,Cust906,Female,20,Clothing,1,50,50,Low,2023,6,Sunday
907,2023-01-08,Cust907,Female,45,Electronics,1,25,25,Low,2023,1,Sunday
908,2023-12-29,Cust908,Male,46,Beauty,4,300,1200,Premium,2023,12,Friday
909,2023-10-01,Cust909,Male,26,Electronics,1,300,300,Medium,2023,10,Sunday
910,2023-03-06,Cust910,Female,20,Beauty,3,50,150,Medium,2023,3,Monday
911,2023-05-21,Cust911,Male,42,Electronics,3,300,900,High,2023,5,Sunday
912,2023-01-24,Cust912,Male,51,Beauty,3,50,150,Medium,2023,1,Tuesday
913,2023-01-28,Cust913,Male,29,Electronics,3,30,90,Low,2023,1,Saturday
914,2023-10-11,Cust914,Female,59,Electronics,1,500,500,Medium,2023,10,Wednesday
915,2023-05-30,Cust915,Female,26,Beauty,3,30,90,Low,2023,5,Tuesday
916,2023-12-24,Cust916,Female,32,Electronics,1,50,50,Low,2023,12,Sunday
917,2023-03-06,Cust917,Female,57,Electronics,4,50,200,Medium,2023,3,Monday
918,2023-11-23,Cust918,Female,42,Electronics,3,30,90,Low,2023,11,Thursday
919,2023-09-09,Cust919,Female,22,Beauty,2,25,50,Low,2023,9,Saturday
920,2023-02-22,Cust920,Female,28,Beauty,3,25,75,Low,2023,2,Wednesday
921,2023-01-07,Cust921,Male,51,Electronics,3,25,75,Low,2023,1,Saturday
922,2023-10-21,Cust922,Male,41,Electronics,1,50,50,Low,2023,10,Saturday
923,2023-05-26,Cust923,Male,32,Beauty,3,300,900,High,2023,5,Friday
924,2023-08-29,Cust924,Male,55,Beauty,2,50,100,Low,2023,8,Tuesday
925,2023-09-03,Cust925,Male,25,Electronics,1,300,300,Medium,2023,9,Sunday
926,2023-08-14,Cust926,Male,22,Electronics,1,30,30,Low,2023,8,Monday
927,2023-06-24,Cust927,Male,43,Electronics,4,500,2000,Premium,2023,6,Saturday
928,2023-04-05,Cust928,Female,35,Clothing,4,300,1200,Premium,2023,4,Wednesday
929,2023-01-27,Cust929,Female,23,Beauty,3,25,75,Low,2023,1,Friday
930,2023-05-10,Cust930,Male,54,Clothing,4,50,200,Medium,2023,5,Wednesday
931,2023-09-02,Cust931,Male,30,Beauty,4,30,120,Medium,2023,9,Saturday
932,2023-02-28,Cust932,Female,45,Beauty,4,25,100,Low,2023,2,Tuesday
933,2023-02-03,Cust933,Male,22,Beauty,1,30,30,Low,2023,2,Friday
934,2023-07-25,Cust934,Male,30,Beauty,1,500,500,Medium,2023,7,Tuesday
935,2023-09-09,Cust935,Female,34,Beauty,1,50,50,Low,2023,9,Saturday
936,2023-02-07,Cust936,Male,57,Beauty,4,50,200,Medium,2023,2,Tuesday
937,2023-10-23,Cust937,Female,62,Beauty,1,500,500,Medium,2023,10,Monday
938,2023-11-19,Cust938,Male,49,Clothing,4,50,200,Medium,2023,11,Sunday
939,2023-12-18,Cust939,Female,46,Electronics,1,300,300,Medium,2023,12,Monday
940,2023-01-28,Cust940,Female,20,Electronics,1,30,30,Low,2023,1,Saturday
941,2023-03-19,Cust941,Female,57,Clothing,2,25,50,Low,2023,3,Sunday
942,2023-03-18,Cust942,Male,51,Clothing,3,500,1500,Premium,2023,3,Saturday
943,2023-10-16,Cust943,Female,57,Clothing,4,300,1200,Premium,2023,10,Monday
944,2023-06-05,Cust944,Male,44,Clothing,2,25,50,Low,2023,6,Monday
945,2023-02-13,Cust945,Male,30,Beauty,1,25,25,Low,2023,2,Monday
946,2023-05-08,Cust946,Male,62,Electronics,4,500,2000,Premium,2023,5,Monday
947,2023-03-02,Cust947,Male,50,Beauty,1,300,300,Medium,2023,3,Thursday
948,2023-10-13,Cust948,Female,23,Electronics,3,25,75,Low,2023,10,Friday
949,2023-08-02,Cust949,Female,41,Electronics,2,25,50,Low,2023,8,Wednesday
950,2023-11-07,Cust950,Male,36,Clothing,3,300,900,High,2023,11,Tuesday
951,2023-11-02,Cust951,Male,33,Beauty,2,50,100,Low,2023,11,Thursday
952,2023-11-13,Cust952,Female,57,Clothing,1,25,25,Low,2023,11,Monday
953,2023-04-26,Cust953,Male,45,Beauty,3,30,90,Low,2023,4,Wednesday
954,2023-09-25,Cust954,Female,50,Electronics,3,300,900,High,2023,9,Monday
955,2023-07-14,Cust955,Male,58,Clothing,1,25,25,Low,2023,7,Friday
956,2023-08-19,Cust956,Male,30,Clothing,3,500,1500,Premium,2023,8,Saturday
957,2023-08-15,Cust957,Female,60,Electronics,4,30,120,Medium,2023,8,Tuesday
958,2023-06-02,Cust958,Male,62,Electronics,2,25,50,Low,2023,6,Friday
959,2023-10-29,Cust959,Female,42,Electronics,2,30,60,Low,2023,10,Sunday
